Date,Sales
2027-01-10,5625.00
2027-01-11,5630.00
2027-01-12,5635.00
2027-01-13,5640.00
2027-01-14,5645.00
2027-01-15,5650.00
2027-01-16,5655.00
2027-01-17,5660.00
2027-01-18,5665.00
2027-01-19,5670.00
2027-01-20,5675.00
2027-01-21,5680.00
2027-01-22,5685.00
2027-01-23,5690.00
2027-01-24,5695.00
2027-01-25,5700.00
2027-01-26,5705.00
2027-01-27,5710.00
2027-01-28,5715.00
2027-01-29,5720.00
2027-01-30,5725.00
2027-01-31,5730.00
2027-02-01,5735.00
2027-02-02,5740.00
2027-02-03,5745.00
2027-02-04,5750.00
2027-02-05,5755.00
2027-02-06,5760.00
2027-02-07,5765.00
2027-02-08,5770.00
2027-02-09,5775.00
2027-02-10,5780.00
2027-02-11,5785.00
2027-02-12,5790.00
2027-02-13,5795.00
2027-02-14,5800.00
2027-02-15,5805.00
2027-02-16,5810.00
2027-02-17,5815.00
2027-02-18,5820.00
2027-02-19,5825.00
2027-02-20,5830.00
2027-02-21,5835.00
2027-02-22,5840.00
2027-02-23,5845.00
2027-02-24,5850.00
2027-02-25,5855.00
2027-02-26,5860.00
2027-02-27,5865.00
2027-02-28,5870.00
2027-03-01,5875.00
2027-03-02,5880.00
2027-03-03,5885.00
2027-03-04,5890.00
2027-03-05,5895.00
2027-03-06,5900.00
2027-03-07,5905.00
2027-03-08,5910.00
2027-03-09,5915.00
2027-03-10,5920.00
2027-03-11,5925.00
2027-03-12,5930.00
2027-03-13,5935.00
2027-03-14,5940.00
2027-03-15,5945.00
2027-03-16,5950.00
2027-03-17,5955.00
2027-03-18,5960.00
2027-03-19,5965.00
2027-03-20,5970.00
2027-03-21,5975.00
2027-03-22,5980.00
2027-03-23,5985.00
2027-03-24,5990.00
2027-03-25,5995.00
2027-03-26,6000.00
2027-03-27,6005.00
2027-03-28,6010.00
2027-03-29,6015.00
2027-03-30,6020.00
2027-03-31,6025.00
2027-04-01,6030.00
2027-04-02,6035.00
2027-04-03,6040.00
2027-04-04,6045.00
2027-04-05,6050.00
2027-04-06,6055.00
2027-04-07,6060.00
2027-04-08,6065.00
2027-04-09,6070.00
2027-04-10,6075.00
2027-04-11,6080.00
2027-04-12,6085.00
2027-04-13,6090.00
2027-04-14,6095.00
2027-04-15,6100.00
2027-04-16,6105.00
2027-04-17,6110.00
2027-04-18,6115.00
2027-04-19,6120.00
2027-04-20,6125.00
2027-04-21,6130.00
2027-04-22,6135.00
2027-04-23,6140.00
2027-04-24,6145.00
2027-04-25,6150.00
2027-04-26,6155.00
2027-04-27,6160.00
2027-04-28,6165.00
2027-04-29,6170.00
2027-04-30,6175.00
2027-05-01,6180.00
2027-05-02,6185.00
2027-05-03,6190.00
2027-05-04,6195.00
2027-05-05,6200.00
2027-05-06,6205.00
2027-05-07,6210.00
2027-05-08,6215.00
2027-05-09,6220.00
2027-05-10,6225.00
2027-05-11,6230.00
2027-05-12,6235.00
2027-05-13,6240.00
2027-05-14,6245.00
2027-05-15,6250.00
2027-05-16,6255.00
2027-05-17,6260.00
2027-05-18,6265.00
2027-05-19,6270.00
2027-05-20,6275.00
2027-05-21,6280.00
2027-05-22,6285.00
2027-05-23,6290.00
2027-05-24,6295.00
2027-05-25,6300.00
2027-05-26,6305.00
2027-05-27,6310.00
2027-05-28,6315.00
2027-05-29,6320.00
2027-05-30,6325.00
2027-05-31,6330.00
2027-06-01,6335.00
2027-06-02,6340.00
2027-06-03,6345.00
2027-06-04,6350.00
2027-06-05,6355.00
2027-06-06,6360.00
2027-06-07,6365.00
2027-06-08,6370.00
2027-06-09,6375.00
2027-06-10,6380.00
2027-06-11,6385.00
2027-06-12,6390.00
2027-06-13,6395.00
2027-06-14,6400.00
2027-06-15,6405.00
2027-06-16,6410.00
2027-06-17,6415.00
2027-06-18,6420.00
2027-06-19,6425.00
2027-06-20,6430.00
2027-06-21,6435.00
2027-06-22,6440.00
2027-06-23,6445.00
2027-06-24,6450.00
2027-06-25,6455.00
2027-06-26,6460.00
2027-06-27,6465.00
2027-06-28,6470.00
2027-06-29,6475.00
2027-06-30,6480.00
2027-07-01,6485.00
2027-07-02,6490.00
2027-07-03,6495.00
2027-07-04,6500.00
2027-07-05,6505.00
2027-07-06,6510.00
2027-07-07,6515.00
2027-07-08,6520.00
2027-07-09,6525.00
2027-07-10,6530.00
2027-07-11,6535.00
2027-07-12,6540.00
2027-07-13,6545.00
2027-07-14,6550.00
2027-07-15,6555.00
2027-07-16,6560.00
2027-07-17,6565.00
2027-07-18,6570.00
2027-07-19,6575.00
2027-07-20,6580.00
2027-07-21,6585.00
2027-07-22,6590.00
2027-07-23,6595.00
2027-07-24,6600.00
2027-07-25,6605.00
2027-07-26,6610.00
2027-07-27,6615.00
2027-07-28,6620.00
2027-07-29,6625.00
2027-07-30,6630.00
2027-07-31,6635.00
2027-08-01,6640.00
2027-08-02,6645.00
2027-08-03,6650.00
2027-08-04,6655.00
2027-08-05,6660.00
2027-08-06,6665.00
2027-08-07,6670.00
2027-08-08,6675.00
2027-08-09,6680.00
2027-08-10,6685.00
2027-08-11,6690.00
2027-08-12,6695.00
2027-08-13,6700.00
2027-08-14,6705.00
2027-08-15,6710.00
2027-08-16,6715.00
2027-08-17,6720.00
2027-08-18,6725.00
2027-08-19,6730.00
2027-08-20,6735.00
2027-08-21,6740.00
2027-08-22,6745.00
2027-08-23,6750.00
2027-08-24,6755.00
2027-08-25,6760.00
2027-08-26,6765.00
2027-08-27,6770.00
2027-08-28,6775.00
2027-08-29,6780.00
2027-08-30,6785.00
2027-08-31,6790.00
2027-09-01,6795.00
2027-09-02,6800.00
2027-09-03,6805.00
2027-09-04,6810.00
2027-09-05,6815.00
2027-09-06,6820.00
2027-09-07,6825.00
2027-09-08,6830.00
2027-09-09,6835.00
2027-09-10,6840.00
2027-09-11,6845.00
2027-09-12,6850.00
2027-09-13,6855.00
2027-09-14,6860.00
2027-09-15,6865.00
2027-09-16,6870.00
2027-09-17,6875.00
2027-09-18,6880.00
2027-09-19,6885.00
2027-09-20,6890.00
2027-09-21,6895.00
2027-09-22,6900.00
2027-09-23,6905.00
2027-09-24,6910.00
2027-09-25,6915.00
2027-09-26,6920.00
2027-09-27,6925.00
2027-09-28,6930.00
2027-09-29,6935.00
2027-09-30,6940.00
2027-10-01,6945.00
2027-10-02,6950.00
2027-10-03,6955.00
2027-10-04,6960.00
2027-10-05,6965.00
2027-10-06,6970.00
2027-10-07,6975.00
2027-10-08,6980.00
2027-10-09,6985.00
2027-10-10,6990.00
2027-10-11,6995.00
2027-10-12,7000.00
2027-10-13,7005.00
2027-10-14,7010.00
2027-10-15,7015.00
2027-10-16,7020.00
2027-10-17,7025.00
2027-10-18,7030.00
2027-10-19,7035.00
2027-10-20,7040.00
2027-10-21,7045.00
2027-10-22,7050.00
2027-10-23,7055.00
2027-10-24,7060.00
2027-10-25,7065.00
2027-10-26,7070.00
2027-10-27,7075.00
2027-10-28,7080.00
2027-10-29,7085.00
2027-10-30,7090.00
2027-10-31,7095.00
2027-11-01,7100.00
2027-11-02,7105.00
2027-11-03,7110.00
2027-11-04,7115.00
2027-11-05,7120.00
2027-11-06,7125.00
2027-11-07,7130.00
2027-11-08,7135.00
2027-11-09,7140.00
2027-11-10,7145.00
2027-11-11,7150.00
2027-11-12,7155.00
2027-11-13,7160.00
2027-11-14,7165.00
2027-11-15,7170.00
2027-11-16,7175.00
2027-11-17,7180.00
2027-11-18,7185.00
2027-11-19,7190.00
2027-11-20,7195.00
2027-11-21,7200.00
2027-11-22,7205.00
2027-11-23,7210.00
2027-11-24,7215.00
2027-11-25,7220.00
2027-11-26,7225.00
2027-11-27,7230.00
2027-11-28,7235.00
2027-11-29,7240.00
2027-11-30,7245.00
2027-12-01,7250.00
2027-12-02,7255.00
2027-12-03,7260.00
2027-12-04,7265.00
2027-12-05,7270.00
2027-12-06,7275.00
2027-12-07,7280.00
2027-12-08,7285.00
2027-12-09,7290.00
2027-12-10,7295.00
2027-12-11,7300.00
2027-12-12,7305.00
2027-12-13,7310.00
2027-12-14,7315.00
2027-12-15,7320.00
2027-12-16,7325.00
2027-12-17,7330.00
2027-12-18,7335.00
2027-12-19,7340.00
2027-12-20,7345.00
2027-12-21,7350.00
2027-12-22,7355.00
2027-12-23,7360.00
2027-12-24,7365.00
2027-12-25,7370.00
2027-12-26,7375.00
2027-12-27,7380.00
2027-12-28,7385.00
2027-12-29,7390.00
2027-12-30,7395.00
2027-12-31,7400.00
2028-01-01,7405.00
2028-01-02,7410.00
2028-01-03,7415.00
2028-01-04,7420.00
2028-01-05,7425.00
2028-01-06,7430.00
2028-01-07,7435.00
2028-01-08,7440.00
2028-01-09,7445.00
2028-01-10,7450.00
2028-01-11,7455.00
2028-01-12,7460.00
2028-01-13,7465.00
2028-01-14,7470.00
2028-01-15,7475.00
2028-01-16,7480.00
2028-01-17,7485.00
2028-01-18,7490.00
2028-01-19,7495.00
2028-01-20,7500.00
2028-01-21,7505.00
2028-01-22,7510.00
2028-01-23,7515.00
2028-01-24,7520.00
2028-01-25,7525.00
2028-01-26,7530.00
2028-01-27,7535.00
2028-01-28,7540.00
2028-01-29,7545.00
2028-01-30,7550.00
2028-01-31,7555.00
2028-02-01,7560.00
2028-02-02,7565.00
2028-02-03,7570.00
2028-02-04,7575.00
2028-02-05,7580.00
2028-02-06,7585.00
2028-02-07,7590.00
2028-02-08,7595.00
2028-02-09,7600.00
2028-02-10,7605.00
2028-02-11,7610.00
2028-02-12,7615.00
2028-02-13,7620.00
2028-02-14,7625.00
2028-02-15,7630.00
2028-02-16,7635.00
2028-02-17,7640.00
2028-02-18,7645.00
2028-02-19,7650.00
2028-02-20,7655.00
2028-02-21,7660.00
2028-02-22,7665.00
2028-02-23,7670.00
2028-02-24,7675.00
2028-02-25,7680.00
2028-02-26,7685.00
2028-02-27,7690.00
2028-02-28,7695.00
2028-02-29,7700.00
2028-03-01,7705.00
2028-03-02,7710.00
2028-03-03,7715.00
2028-03-04,7720.00
2028-03-05,7725.00
2028-03-06,7730.00
2028-03-07,7735.00
2028-03-08,7740.00
2028-03-09,7745.00
2028-03-10,7750.00
2028-03-11,7755.00
2028-03-12,7760.00
2028-03-13,7765.00
2028-03-14,7770.00
2028-03-15,7775.00
2028-03-16,7780.00
2028-03-17,7785.00
2028-03-18,7790.00
2028-03-19,7795.00
2028-03-20,7800.00
2028-03-21,7805.00
2028-03-22,7810.00
2028-03-23,7815.00
2028-03-24,7820.00
2028-03-25,7825.00
2028-03-26,7830.00
2028-03-27,7835.00
2028-03-28,7840.00
2028-03-29,7845.00
2028-03-30,7850.00
2028-03-31,7855.00
2028-04-01,7860.00
2028-04-02,7865.00
2028-04-03,7870.00
2028-04-04,7875.00
2028-04-05,7880.00
2028-04-06,7885.00
2028-04-07,7890.00
2028-04-08,7895.00
2028-04-09,7900.00
2028-04-10,7905.00
2028-04-11,7910.00
2028-04-12,7915.00
2028-04-13,7920.00
2028-04-14,7925.00
2028-04-15,7930.00
2028-04-16,7935.00
2028-04-17,7940.00
2028-04-18,7945.00
2028-04-19,7950.00
2028-04-20,7955.00
2028-04-21,7960.00
2028-04-22,7965.00
2028-04-23,7970.00
2028-04-24,7975.00
2028-04-25,7980.00
2028-04-26,7985.00
2028-04-27,7990.00
2028-04-28,7995.00
2028-04-29,8000.00
2028-04-30,8005.00
2028-05-01,8010.00
2028-05-02,8015.00
2028-05-03,8020.00
2028-05-04,8025.00
2028-05-05,8030.00
2028-05-06,8035.00
2028-05-07,8040.00
2028-05-08,8045.00
2028-05-09,8050.00
2028-05-10,8055.00
2028-05-11,8060.00
2028-05-12,8065.00
2028-05-13,8070.00
2028-05-14,8075.00
2028-05-15,8080.00
2028-05-16,8085.00
2028-05-17,8090.00
2028-05-18,8095.00
2028-05-19,8100.00
2028-05-20,8105.00
2028-05-21,8110.00
2028-05-22,8115.00
2028-05-23,8120.00
2028-05-24,8125.00
2028-05-25,8130.00
2028-05-26,8135.00
2028-05-27,8140.00
2028-05-28,8145.00
2028-05-29,8150.00
2028-05-30,8155.00
2028-05-31,8160.00
2028-06-01,8165.00
2028-06-02,8170.00
2028-06-03,8175.00
2028-06-04,8180.00
2028-06-05,8185.00
2028-06-06,8190.00
2028-06-07,8195.00
2028-06-08,8200.00
2028-06-09,8205.00
2028-06-10,8210.00
2028-06-11,8215.00
2028-06-12,8220.00
2028-06-13,8225.00
2028-06-14,8230.00
2028-06-15,8235.00
2028-06-16,8240.00
2028-06-17,8245.00
2028-06-18,8250.00
2028-06-19,8255.00
2028-06-20,8260.00
2028-06-21,8265.00
2028-06-22,8270.00
2028-06-23,8275.00
2028-06-24,8280.00
2028-06-25,8285.00
2028-06-26,8290.00
2028-06-27,8295.00
2028-06-28,8300.00
2028-06-29,8305.00
2028-06-30,8310.00
2028-07-01,8315.00
2028-07-02,8320.00
2028-07-03,8325.00
2028-07-04,8330.00
2028-07-05,8335.00
2028-07-06,8340.00
2028-07-07,8345.00
2028-07-08,8350.00
2028-07-09,8355.00
2028-07-10,8360.00
2028-07-11,8365.00
2028-07-12,8370.00
2028-07-13,8375.00
2028-07-14,8380.00
2028-07-15,8385.00
2028-07-16,8390.00
2028-07-17,8395.00
2028-07-18,8400.00
2028-07-19,8405.00
2028-07-20,8410.00
2028-07-21,8415.00
2028-07-22,8420.00
2028-07-23,8425.00
2028-07-24,8430.00
2028-07-25,8435.00
2028-07-26,8440.00
2028-07-27,8445.00
2028-07-28,8450.00
2028-07-29,8455.00
2028-07-30,8460.00
2028-07-31,8465.00
2028-08-01,8470.00
2028-08-02,8475.00
2028-08-03,8480.00
2028-08-04,8485.00
2028-08-05,8490.00
2028-08-06,8495.00
2028-08-07,8500.00
2028-08-08,8505.00
2028-08-09,8510.00
2028-08-10,8515.00
2028-08-11,8520.00
2028-08-12,8525.00
2028-08-13,8530.00
2028-08-14,8535.00
2028-08-15,8540.00
2028-08-16,8545.00
2028-08-17,8550.00
2028-08-18,8555.00
2028-08-19,8560.00
2028-08-20,8565.00
2028-08-21,8570.00
2028-08-22,8575.00
2028-08-23,8580.00
2028-08-24,8585.00
2028-08-25,8590.00
2028-08-26,8595.00
2028-08-27,8600.00
2028-08-28,8605.00
2028-08-29,8610.00
2028-08-30,8615.00
2028-08-31,8620.00
2028-09-01,8625.00
2028-09-02,8630.00
2028-09-03,8635.00
2028-09-04,8640.00
2028-09-05,8645.00
2028-09-06,8650.00
2028-09-07,8655.00
2028-09-08,8660.00
2028-09-09,8665.00
2028-09-10,8670.00
2028-09-11,8675.00
2028-09-12,8680.00
2028-09-13,8685.00
2028-09-14,8690.00
2028-09-15,8695.00
2028-09-16,8700.00
2028-09-17,8705.00
2028-09-18,8710.00
2028-09-19,8715.00
2028-09-20,8720.00
2028-09-21,8725.00
2028-09-22,8730.00
2028-09-23,8735.00
2028-09-24,8740.00
2028-09-25,8745.00
2028-09-26,8750.00
2028-09-27,8755.00
2028-09-28,8760.00
2028-09-29,8765.00
2028-09-30,8770.00
2028-10-01,8775.00
2028-10-02,8780.00
2028-10-03,8785.00
2028-10-04,8790.00
2028-10-05,8795.00
2028-10-06,8800.00
2028-10-07,8805.00
2028-10-08,8810.00
2028-10-09,8815.00
2028-10-10,8820.00
2028-10-11,8825.00
2028-10-12,8830.00
2028-10-13,8835.00
2028-10-14,8840.00
2028-10-15,8845.00
2028-10-16,8850.00
2028-10-17,8855.00
2028-10-18,8860.00
2028-10-19,8865.00
2028-10-20,8870.00
2028-10-21,8875.00
2028-10-22,8880.00
2028-10-23,8885.00
2028-10-24,8890.00
2028-10-25,8895.00
2028-10-26,8900.00
2028-10-27,8905.00
2028-10-28,8910.00
2028-10-29,8915.00
2028-10-30,8920.00
2028-10-31,8925.00
2028-11-01,8930.00
2028-11-02,8935.00
2028-11-03,8940.00
2028-11-04,8945.00
2028-11-05,8950.00
2028-11-06,8955.00
2028-11-07,8960.00
2028-11-08,8965.00
2028-11-09,8970.00
2028-11-10,8975.00
2028-11-11,8980.00
2028-11-12,8985.00
2028-11-13,8990.00
2028-11-14,8995.00
2028-11-15,9000.00
2028-11-16,9005.00
2028-11-17,9010.00
2028-11-18,9015.00
2028-11-19,9020.00
2028-11-20,9025.00
2028-11-21,9030.00
2028-11-22,9035.00
2028-11-23,9040.00
2028-11-24,9045.00
2028-11-25,9050.00
2028-11-26,9055.00
2028-11-27,9060.00
2028-11-28,9065.00
2028-11-29,9070.00
2028-11-30,9075.00
2028-12-01,9080.00
2028-12-02,9085.00
2028-12-03,9090.00
2028-12-04,9095.00
2028-12-05,9100.00
2028-12-06,9105.00
2028-12-07,9110.00
2028-12-08,9115.00
2028-12-09,9120.00
2028-12-10,9125.00
2028-12-11,9130.00
2028-12-12,9135.00
2028-12-13,9140.00
2028-12-14,9145.00
2028-12-15,9150.00
2028-12-16,9155.00
2028-12-17,9160.00
2028-12-18,9165.00
2028-12-19,9170.00
2028-12-20,9175.00
2028-12-21,9180.00
2028-12-22,9185.00
2028-12-23,9190.00
2028-12-24,9195.00
2028-12-25,9200.00
2028-12-26,9205.00
2028-12-27,9210.00
2028-12-28,9215.00
2028-12-29,9220.00
2028-12-30,9225.00
2028-12-31,9230.00
2029-01-01,9235.00
2029-01-02,9240.00
2029-01-03,9245.00
2029-01-04,9250.00
2029-01-05,9255.00
2029-01-06,9260.00
2029-01-07,9265.00
2029-01-08,9270.00
2029-01-09,9275.00
2029-01-10,9280.00
2029-01-11,9285.00
2029-01-12,9290.00
2029-01-13,9295.00
2029-01-14,9300.00
2029-01-15,9305.00
2029-01-16,9310.00
2029-01-17,9315.00
2029-01-18,9320.00
2029-01-19,9325.00
2029-01-20,9330.00
2029-01-21,9335.00
2029-01-22,9340.00
2029-01-23,9345.00
2029-01-24,9350.00
2029-01-25,9355.00
2029-01-26,9360.00
2029-01-27,9365.00
2029-01-28,9370.00
2029-01-29,9375.00
2029-01-30,9380.00
2029-01-31,9385.00
2029-02-01,9390.00
2029-02-02,9395.00
2029-02-03,9400.00
2029-02-04,9405.00
2029-02-05,9410.00
2029-02-06,9415.00
2029-02-07,9420.00
2029-02-08,9425.00
2029-02-09,9430.00
2029-02-10,9435.00
2029-02-11,9440.00
2029-02-12,9445.00
2029-02-13,9450.00
2029-02-14,9455.00
2029-02-15,9460.00
2029-02-16,9465.00
2029-02-17,9470.00
2029-02-18,9475.00
2029-02-19,9480.00
2029-02-20,9485.00
2029-02-21,9490.00
2029-02-22,9495.00
2029-02-23,9500.00
2029-02-24,9505.00
2029-02-25,9510.00
2029-02-26,9515.00
2029-02-27,9520.00
2029-02-28,9525.00
2029-03-01,9530.00
2029-03-02,9535.00
2029-03-03,9540.00
2029-03-04,9545.00
2029-03-05,9550.00
2029-03-06,9555.00
2029-03-07,9560.00
2029-03-08,9565.00
2029-03-09,9570.00
2029-03-10,9575.00
2029-03-11,9580.00
2029-03-12,9585.00
2029-03-13,9590.00
2029-03-14,9595.00
2029-03-15,9600.00
2029-03-16,9605.00
2029-03-17,9610.00
2029-03-18,9615.00
2029-03-19,9620.00
2029-03-20,9625.00
2029-03-21,9630.00
2029-03-22,9635.00
2029-03-23,9640.00
2029-03-24,9645.00
2029-03-25,9650.00
2029-03-26,9655.00
2029-03-27,9660.00
2029-03-28,9665.00
2029-03-29,9670.00
2029-03-30,9675.00
2029-03-31,9680.00
2029-04-01,9685.00
2029-04-02,9690.00
2029-04-03,9695.00
2029-04-04,9700.00
2029-04-05,9705.00
2029-04-06,9710.00
2029-04-07,9715.00
2029-04-08,9720.00
2029-04-09,9725.00
2029-04-10,9730.00
2029-04-11,9735.00
2029-04-12,9740.00
2029-04-13,9745.00
2029-04-14,9750.00
2029-04-15,9755.00
2029-04-16,9760.00
2029-04-17,9765.00
2029-04-18,9770.00
2029-04-19,9775.00
2029-04-20,9780.00
2029-04-21,9785.00
2029-04-22,9790.00
2029-04-23,9795.00
2029-04-24,9800.00
2029-04-25,9805.00
2029-04-26,9810.00
2029-04-27,9815.00
2029-04-28,9820.00
2029-04-29,9825.00
2029-04-30,9830.00
2029-05-01,9835.00
2029-05-02,9840.00
2029-05-03,9845.00
2029-05-04,9850.00
2029-05-05,9855.00
2029-05-06,9860.00
2029-05-07,9865.00
2029-05-08,9870.00
2029-05-09,9875.00
2029-05-10,9880.00
2029-05-11,9885.00
2029-05-12,9890.00
2029-05-13,9895.00
2029-05-14,9900.00
2029-05-15,9905.00
2029-05-16,9910.00
2029-05-17,9915.00
2029-05-18,9920.00
2029-05-19,9925.00
2029-05-20,9930.00
2029-05-21,9935.00
2029-05-22,9940.00
2029-05-23,9945.00
2029-05-24,9950.00
2029-05-25,9955.00
2029-05-26,9960.00
2029-05-27,9965.00
2029-05-28,9970.00
2029-05-29,9975.00
2029-05-30,9980.00
2029-05-31,9985.00
2029-06-01,9990.00
2029-06-02,9995.00
2029-06-03,10000.00
2029-06-04,10005.00
2029-06-05,10010.00
2029-06-06,10015.00
2029-06-07,10020.00
2029-06-08,10025.00
2029-06-09,10030.00
2029-06-10,10035.00
2029-06-11,10040.00
2029-06-12,10045.00
2029-06-13,10050.00
2029-06-14,10055.00
2029-06-15,10060.00
2029-06-16,10065.00
2029-06-17,10070.00
2029-06-18,10075.00
2029-06-19,10080.00
2029-06-20,10085.00
2029-06-21,10090.00
2029-06-22,10095.00
2029-06-23,10100.00
2029-06-24,10105.00
2029-06-25,10110.00
2029-06-26,10115.00
2029-06-27,10120.00
2029-06-28,10125.00
2029-06-29,10130.00
2029-06-30,10135.00
2029-07-01,10140.00
2029-07-02,10145.00
2029-07-03,10150.00
2029-07-04,10155.00
2029-07-05,10160.00
2029-07-06,10165.00
2029-07-07,10170.00
2029-07-08,10175.00
2029-07-09,10180.00
2029-07-10,10185.00
2029-07-11,10190.00
2029-07-12,10195.00
2029-07-13,10200.00
2029-07-14,10205.00
2029-07-15,10210.00
2029-07-16,10215.00
2029-07-17,10220.00
2029-07-18,10225.00
2029-07-19,10230.00
2029-07-20,10235.00
2029-07-21,10240.00
2029-07-22,10245.00
2029-07-23,10250.00
2029-07-24,10255.00
2029-07-25,10260.00
2029-07-26,10265.00
2029-07-27,10270.00
2029-07-28,10275.00
2029-07-29,10280.00
2029-07-30,10285.00
2029-07-31,10290.00
2029-08-01,10295.00
2029-08-02,10300.00
2029-08-03,10305.00
2029-08-04,10310.00
2029-08-05,10315.00
2029-08-06,10320.00
2029-08-07,10325.00
2029-08-08,10330.00
2029-08-09,10335.00
2029-08-10,10340.00
2029-08-11,10345.00
2029-08-12,10350.00
2029-08-13,10355.00
2029-08-14,10360.00
2029-08-15,10365.00
2029-08-16,10370.00
2029-08-17,10375.00
2029-08-18,10380.00
2029-08-19,10385.00
2029-08-20,10390.00
2029-08-21,10395.00
2029-08-22,10400.00
2029-08-23,10405.00
2029-08-24,10410.00
2029-08-25,10415.00
2029-08-26,10420.00
2029-08-27,10425.00
2029-08-28,10430.00
2029-08-29,10435.00
2029-08-30,10440.00
2029-08-31,10445.00
2029-09-01,10450.00
2029-09-02,10455.00
2029-09-03,10460.00
2029-09-04,10465.00
2029-09-05,10470.00
2029-09-06,10475.00
2029-09-07,10480.00
2029-09-08,10485.00
2029-09-09,10490.00
2029-09-10,10495.00
2029-09-11,10500.00
2029-09-12,10505.00
2029-09-13,10510.00
2029-09-14,10515.00
2029-09-15,10520.00
2029-09-16,10525.00
2029-09-17,10530.00
2029-09-18,10535.00
2029-09-19,10540.00
2029-09-20,10545.00
2029-09-21,10550.00
2029-09-22,10555.00
2029-09-23,10560.00
2029-09-24,10565.00
2029-09-25,10570.00
2029-09-26,10575.00
2029-09-27,10580.00
2029-09-28,10585.00
2029-09-29,10590.00
2029-09-30,10595.00
2029-10-01,10600.00
2029-10-02,10605.00
2029-10-03,10610.00
2029-10-04,10615.00
2029-10-05,10620.00
2029-10-06,10625.00
2029-10-07,10630.00
2029-10-08,10635.00
2029-10-09,10640.00
2029-10-10,10645.00
2029-10-11,10650.00
2029-10-12,10655.00
2029-10-13,10660.00
2029-10-14,10665.00
2029-10-15,10670.00
2029-10-16,10675.00
2029-10-17,10680.00
2029-10-18,10685.00
2029-10-19,10690.00
2029-10-20,10695.00
2029-10-21,10700.00
2029-10-22,10705.00
2029-10-23,10710.00
2029-10-24,10715.00
2029-10-25,10720.00
2029-10-26,10725.00
2029-10-27,10730.00
2029-10-28,10735.00
2029-10-29,10740.00
2029-10-30,10745.00
2029-10-31,10750.00
2029-11-01,10755.00
2029-11-02,10760.00
2029-11-03,10765.00
2029-11-04,10770.00
2029-11-05,10775.00
2029-11-06,10780.00
2029-11-07,10785.00
2029-11-08,10790.00
2029-11-09,10795.00
2029-11-10,10800.00
2029-11-11,10805.00
2029-11-12,10810.00
2029-11-13,10815.00
2029-11-14,10820.00
2029-11-15,10825.00
2029-11-16,10830.00
2029-11-17,10835.00
2029-11-18,10840.00
2029-11-19,10845.00
2029-11-20,10850.00
2029-11-21,10855.00
2029-11-22,10860.00
2029-11-23,10865.00
2029-11-24,10870.00
2029-11-25,10875.00
2029-11-26,10880.00
2029-11-27,10885.00
2029-11-28,10890.00
2029-11-29,10895.00
2029-11-30,10900.00
2029-12-01,10905.00
2029-12-02,10910.00
2029-12-03,10915.00
2029-12-04,10920.00
2029-12-05,10925.00
2029-12-06,10930.00
2029-12-07,10935.00
2029-12-08,10940.00
2029-12-09,10945.00
2029-12-10,10950.00
2029-12-11,10955.00
2029-12-12,10960.00
2029-12-13,10965.00
2029-12-14,10970.00
2029-12-15,10975.00
2029-12-16,10980.00
2029-12-17,10985.00
2029-12-18,10990.00
2029-12-19,10995.00
2029-12-20,11000.00
2029-12-21,11005.00
2029-12-22,11010.00
2029-12-23,11015.00
2029-12-24,11020.00
2029-12-25,11025.00
2029-12-26,11030.00
2029-12-27,11035.00
2029-12-28,11040.00
2029-12-29,11045.00
2029-12-30,11050.00
2029-12-31,11055.00
